;budget;company;genre;gross;name;score;votes;year;Animation_1;Animation_2;Animation_3;Animation_4;Franchise;Disney_princess
0;30000000.0;Silver Screen Partners IV;Animation;27931461.0;The Rescuers Down Under;6.9;30141.0;1990.0;;;;;;
1;0.0;Disney Television Animation;Animation;18115724.0;DuckTales the Movie: Treasure of the Lost Lamp;6.9;21633.0;1990.0;;;;;;
2;0.0;Hanna-Barbera Productions;Animation;10900000.0;Jetsons: The Movie;5.5;3913.0;1990.0;;;;;;
3;0.0;Lacewood Productions;Animation;1781694.0;El príncipe Cascanueces;6.9;1698.0;1990.0;;;;;;
4;25000000.0;Walt Disney Pictures;Animation;218967620.0;Beauty and the Beast;8;344844.0;1991.0;;;;;;Princess
5;0.0;Universal Pictures;Animation;22166041.0;An American Tail: Fievel Goes West;6.5;18924.0;1991.0;;;;;;
6;18000000.0;Goldcrest Films International;Animation;11657385.0;Amigos inseparables;6;6716.0;1991.0;;;;;;
7;0.0;Nippon Television Network (NTV);Animation;415941.0;Only Yesterday;7.7;16144.0;1991.0;;;;;;
8;0.0;Siriol Productions;Animation;2144238.0;The Princess and the Goblin;6.9;1975.0;1991.0;;;;;;
9;28000000.0;Walt Disney Pictures;Animation;217350219.0;Aladdin;8;287068.0;1992.0;;;;;;Princess
10;24000000.0;FAI Films;Animation;24650296.0;FernGully: Las aventuras de Zak y Crysta;6.5;22480.0;1992.0;;;;;;
11;30000000.0;Paramount Pictures;Animation;14110600.0;Cool World;4.8;17780.0;1992.0;;;;;;
12;3500000.0;Turner Pictures (I);Animation;3560469.0;The Tom and Jerry Movie;5.3;7519.0;1992.0;;;;;;
13;0.0;Hyperion Pictures;Animation;8442162.0;Bébé's Kids;5.5;3387.0;1992.0;;;;;;
14;0.0;Hollywood Road Films;Animation;1119368.0;Freddie as F.R.O.7.;5.1;561.0;1992.0;;;;;;
15;18000000.0;Touchstone Pictures;Animation;75082668.0;The Nightmare Before Christmas;8;242487.0;1993.0;;;;;;
16;6000000.0;Warner Bros. Animation;Animation;5617391.0;Batman: Mask of the Phantasm;7.9;33504.0;1993.0;;;;;;
17;0.0;Universal Pictures;Animation;9315576.0;We're Back! A Dinosaur's Story;6.1;11383.0;1993.0;;;;;;
18;13000000.0;Hanna-Barbera Productions;Animation;6574896.0;Once Upon a Forest;6.5;4131.0;1993.0;;;;;;
19;28000000.0;Richard Williams Productions;Animation;669276.0;The Thief and the Cobbler;7.1;2780.0;1993.0;;;;;;
20;45000000.0;Walt Disney Pictures;Animation;312900000.0;The Lion King;8.5;723070.0;1994.0;;;;;;
21;27000000.0;Twentieth Century Fox Film Corporation;Animation;13670688.0;The Pagemaster;6;17391.0;1994.0;;;;;;
22;20000000.0;Nest Family Entertainment;Animation;9771658.0;The Swan Princess;6.4;18972.0;1994.0;;;;;;
23;28000000.0;Don Bluth;Animation;11373501.0;Pulgarcita;6.4;12483.0;1994.0;;;;;;
24;0.0;Don Bluth;Animation;71368.0;A Troll in Central Park;5.4;4914.0;1994.0;;;;;;
25;55000000.0;Walt Disney Pictures;Animation;141600000.0;Pocahontas;6.7;133708.0;1995.0;;;;;;Princess
26;30000000.0;Pixar Animation Studios;Animation;191796233.0;Toy Story;8.3;694113.0;1995.0;x;;;;Toy Story;
27;0.0;Kôdansha;Animation;515905.0;Ghost in the Shell;8;101716.0;1995.0;;;;;;
28;0.0;Walt Disney Pictures;Animation;35348597.0;A Goofy Movie;6.8;36877.0;1995.0;;;;;;
29;0.0;Amblimation;Animation;11268750.0;Balto;7.1;32984.0;1995.0;;;;;;
30;28000000.0;Metro-Goldwyn-Mayer (MGM);Animation;3983912.0;La piedra y el pingüino;5.6;3607.0;1995.0;;;;;;
31;80000000.0;Warner Bros. Family Entertainment;Animation;90463534.0;Space Jam;6.3;124368.0;1996.0;;;;;;
32;100000000.0;Walt Disney Feature Animation;Animation;100138851.0;The Hunchback of Notre Dame;6.9;113772.0;1996.0;;;;;;
33;38000000.0;Walt Disney Pictures;Animation;28934758.0;James and the Giant Peach;6.7;52633.0;1996.0;;;;;;
34;12000000.0;Paramount Pictures;Animation;63071133.0;Beavis and Butt-Head Do America;6.8;45369.0;1996.0;;;;;;
35;0.0;MGM Family Entertainment;Animation;8620500.0;All Dogs Go to Heaven 2;5.5;4507.0;1996.0;;;;;;
36;85000000.0;Walt Disney Pictures;Animation;99046791.0;Hercules;7.2;159637.0;1997.0;;;;;;Princess
37;0.0;DENTSU Music And Entertainment;Animation;2375308.0;Princess Mononoke;8.4;252409.0;1997.0;;;;;;
38;50000000.0;Twentieth Century Fox Film Corporation;Animation;58406347.0;Anastasia;7.1;94409.0;1997.0;;;;;;
39;0.0;Rex Entertainment;Animation;112536.0;Perfect Blue;7.9;33789.0;1997.0;;;;;;
40;32000000.0;David Kirschner Productions;Animation;3562749.0;Cats Don't Dance;6.9;6006.0;1997.0;;;;;;
41;90000000.0;Walt Disney Feature Animation Florida;Animation;120620254.0;Mulan;7.6;193214.0;1998.0;;;;;;
42;120000000.0;Pixar Animation Studios;Animation;162798565.0;A Bug's Life;7.2;226736.0;1998.0;;;;;;
43;70000000.0;DreamWorks Animation;Animation;101217900.0;The Prince of Egypt;7;98359.0;1998.0;;;;;;
44;105000000.0;DreamWorks;Animation;90757863.0;Antz;6.6;131396.0;1998.0;;;;;;
45;24000000.0;Paramount Pictures;Animation;100494675.0;The Rugrats Movie;5.9;15183.0;1998.0;;;;;;
46;40000000.0;Warner Bros.;Animation;22717758.0;The Magic Sword: Quest for Camelot;6.2;12174.0;1998.0;;;;;;
47;30000000.0;Oriental Light and Magic (OLM);Animation;85744662.0;Pokémon: The First Movie - Mewtwo Strikes Back;6;32118.0;1998.0;;;;;;
48;0.0;Goodtimes Entertainment;Animation;113484.0;Rudolph the Red-Nosed Reindeer;5.8;1851.0;1998.0;;;;;;
49;90000000.0;Pixar Animation Studios;Animation;245852179.0;Toy Story 2;7.9;420432.0;1999.0;;x;;;Toy Story;
50;130000000.0;Walt Disney Pictures;Animation;171091819.0;Tarzan;7.2;160561.0;1999.0;;;;;;
51;70000000.0;Warner Bros.;Animation;23159305.0;The Iron Giant;8;140243.0;1999.0;;;;;;
52;21000000.0;Scott Rudin Productions;Animation;52008288.0;South Park: Bigger, Longer & Uncut;7.8;171511.0;1999.0;;;;;;
53;80000000.0;Walt Disney Pictures;Animation;60655420.0;Fantasia 2000;7.2;29666.0;1999.0;;;;;;
54;0.0;Bandai Visual Company;Animation;94591.0;Jin-Roh: The Wolf Brigade;7.5;12129.0;1999.0;;;;;;
55;30000000.0;4 Kids Entertainment;Animation;43758684.0;Pokémon: The Movie 2000;6;16683.0;1999.0;;;;;;
56;25000000.0;Morgan Creek Productions;Animation;11956538.0;The King and I;4.1;3209.0;1999.0;;;;;;
57;100000000.0;Walt Disney Feature Animation;Animation;89302687.0;The Emperor's New Groove;7.3;141885.0;2000.0;;;;;;
58;95000000.0;DreamWorks Animation;Animation;50863742.0;The Road to El Dorado;6.9;65786.0;2000.0;;;;;;
59;127500000.0;Walt Disney Pictures;Animation;137748063.0;Dinosaur;6.5;42134.0;2000.0;;;;;;
60;45000000.0;Aardman Animations;Animation;106834564.0;Chicken Run;7;150396.0;2000.0;;;;;;
61;75000000.0;David Kirschner Productions;Animation;22751979.0;Titan A.E.;6.6;54115.0;2000.0;;;;;;
62;76000000.0;Capella International;Animation;26000610.0;The Adventures of Rocky & Bullwinkle;4.2;17406.0;2000.0;;;;;;
63;30000000.0;Paramount Pictures;Animation;76507756.0;Rugrats in Paris: The Movie;6.1;8974.0;2000.0;;;;;;
64;30000000.0;Disney Television Animation;Animation;45554533.0;The Tigger Movie;6.3;14258.0;2000.0;;;;;;
65;16000000.0;4 Kids Entertainment;Animation;17052128.0;Pokémon 3: The Movie;5.7;10090.0;2000.0;;;;;;
66;0.0;Athanor;Animation;116710.0;Greedy Guts;7.4;5091.0;2000.0;;;;;;
67;0.0;BMG Funhouse;Animation;25521.0;Vampire Hunter D: Bloodlust;7.7;24614.0;2000.0;;;;;;
68;5000000.0;Saban Entertainment;Animation;9628751.0;Digimon: The Movie;6;5625.0;2000.0;;;;;;
69;19000000.0;Tokuma Shoten;Animation;10055859.0;Spirited Away;8.6;476278.0;2001.0;;;;;;
70;115000000.0;Pixar Animation Studios;Animation;289916256.0;Monsters, Inc.;8.1;652440.0;2001.0;;;;;;
71;60000000.0;DreamWorks Animation;Animation;267665011.0;Shrek;7.9;506495.0;2001.0;x;;;;Shrek;
72;120000000.0;Walt Disney Feature Animation;Animation;84052762.0;Atlantis: The Lost Empire;6.8;80961.0;2001.0;;;;;;
73;0.0;Fox Searchlight Pictures;Animation;2892011.0;Waking Life;7.8;52974.0;2001.0;;;;;;
74;70000000.0;Warner Bros.;Animation;13596911.0;Osmosis Jones;6.3;27295.0;2001.0;;;;;;
75;30000000.0;Paramount Pictures;Animation;80936232.0;Jimmy Neutron: Boy Genius;6;25867.0;2001.0;;;;;;
76;137000000.0;Chris Lee Productions;Animation;32131830.0;Final Fantasy: The Spirits Within;6.4;75443.0;2001.0;;;;;;
77;0.0;Bandai Visual Company;Animation;1000045.0;Cowboy Bebop: The Movie;7.9;35003.0;2001.0;;;;;;
78;75000000.0;Twentieth Century Fox Film Corporation;Animation;5411999.0;Monkeybone;4.7;15048.0;2001.0;;;;;;
79;0.0;Bandai Visual Company;Animation;37285.0;Millennium Actress;7.9;16917.0;2001.0;;;;;;
80;23000000.0;Disney Television Animation;Animation;36696761.0;Recess: School's Out;6.6;7522.0;2001.0;;;;;;
81;84000000.0;Warner Bros.;Animation;153288182.0;Scooby-Doo;5;77811.0;2002.0;;;;;;
82;59000000.0;Twentieth Century Fox Film Corporation;Animation;176387405.0;Ice Age;7.6;357258.0;2002.0;;;;;Ice Age;
83;80000000.0;Walt Disney Pictures;Animation;145794338.0;Lilo & Stitch;7.2;131270.0;2002.0;;;;;;
84;140000000.0;Walt Disney Feature Animation;Animation;38176783.0;Treasure Planet;7.1;79637.0;2002.0;;;;;;
85;80000000.0;DreamWorks Animation;Animation;73280117.0;Spirit: Stallion of the Cimarron;7.1;50166.0;2002.0;;;;;;
86;34000000.0;Happy Madison Productions;Animation;23443124.0;Eight Crazy Nights;5.3;19027.0;2002.0;;;;;;
87;120000000.0;Columbia Pictures Corporation;Animation;64956806.0;Stuart Little 2;5.4;40457.0;2002.0;;;;;;
88;20000000.0;Disney Television Animation;Animation;48430258.0;Peter Pan II: Return to Neverland;5.8;14642.0;2002.0;;;;;;
89;11000000.0;Cartoon Network Studios;Animation;11411644.0;The Powerpuff Girls Movie;6.5;8247.0;2002.0;;;;;;
90;25000000.0;Paramount Pictures;Animation;40108697.0;The Wild Thornberrys Movie;5.3;12741.0;2002.0;;;;;;
91;3000000.0;Paramount Pictures;Animation;13684949.0;Hey Arnold! The Movie;5.9;5065.0;2002.0;;;;;;
92;94000000.0;Pixar Animation Studios;Animation;380843261.0;Finding Nemo;8.1;772029.0;2003.0;;;;;;
93;60000000.0;DreamWorks;Animation;26483452.0;Sinbad: Legend of the Seven Seas;6.7;39745.0;2003.0;;;;;;
94;128000000.0;Walt Disney Feature Animation Florida;Animation;85336277.0;Tierra de osos;6.8;77498.0;2003.0;;;;;;
95;80000000.0;Warner Bros.;Animation;20991364.0;Looney Tunes: Back in Action;5.7;26853.0;2003.0;;;;;;
96;25000000.0;Klasky-Csupo;Animation;39399750.0;Rugrats Go Wild;5.6;6205.0;2003.0;;;;;;
97;9500000.0;Les Armateurs;Animation;7002255.0;The Triplets of Belleville;7.8;44860.0;2003.0;;;;;;
98;0.0;Madhouse;Animation;128985.0;Tokyo Godfathers;7.9;22266.0;2003.0;;;;;;
99;20000000.0;Disney Television Animation;Animation;47887943.0;The Jungle Book 2;5.4;12558.0;2003.0;;;;;;
100;0.0;Disneytoon Studios;Animation;23103423.0;Piglet's Big Movie;6;5240.0;2003.0;;;;;;
101;92000000.0;Pixar Animation Studios;Animation;261441092.0;The Incredibles;8;520926.0;2004.0;;;;;;
102;24000000.0;Buena Vista Home Entertainment;Animation;4711096.0;Howl's Moving Castle;8.2;242412.0;2004.0;;;;;;
103;150000000.0;DreamWorks;Animation;436471036.0;Shrek 2;7.2;342666.0;2004.0;;x;;;Shrek;
104;165000000.0;Castle Rock Entertainment;Animation;183373735.0;The Polar Express;6.6;134170.0;2004.0;;;;;;
105;75000000.0;DreamWorks Animation;Animation;160861908.0;Shark Tale;6;142203.0;2004.0;;;;;;
106;80000000.0;Warner Bros.;Animation;84216833.0;Scooby-Doo 2: Monsters Unleashed;5;36847.0;2004.0;;;;;;
107;30000000.0;Paramount Pictures;Animation;85417988.0;The SpongeBob SquarePants Movie;7;64107.0;2004.0;;;;;;
108;35000000.0;Twentieth Century Fox Film Corporation;Animation;75369589.0;Garfield;5;64907.0;2004.0;;;;;;
109;0.0;Bandai Visual Company;Animation;1043896.0;Ghost in the Shell 2: Innocence;7.6;30980.0;2004.0;;;;;;
110;110000000.0;Walt Disney Pictures;Animation;50030461.0;Home on the Range;5.4;15266.0;2004.0;;;;;;
111;0.0;Bandai Visual Company;Animation;410388.0;Steamboy;6.9;14575.0;2004.0;;;;;;
112;20000000.0;4 Kids Entertainment;Animation;19762690.0;Yu-Gi-Oh!: The Movie;4.6;6776.0;2004.0;;;;;;
113;40000000.0;Warner Bros.;Animation;53359111.0;Corpse Bride;7.4;205383.0;2005.0;;;;;;
114;75000000.0;DreamWorks Animation;Animation;193595521.0;Madagascar;6.9;294387.0;2005.0;x;;;;Madagascar;
115;75000000.0;Twentieth Century Fox Animation;Animation;128200012.0;Robots;6.3;111639.0;2005.0;;;;;;
116;150000000.0;Walt Disney Pictures;Animation;135386665.0;Chicken Little;5.8;70253.0;2005.0;;;;;;
117;17500000.0;The Weinstein Company;Animation;51386611.0;Hoodwinked!;6.5;48853.0;2005.0;;;;;;
118;30000000.0;Aardman Animations;Animation;56110897.0;The Curse of the Were-Rabbit;7.5;105471.0;2005.0;;;;;;
119;35000000.0;Vanguard Animation;Animation;19447478.0;Valiant;5.6;17195.0;2005.0;;;;;;
120;120000000.0;Pixar Animation Studios;Animation;244082982.0;Cars;7.1;292006.0;2006.0;x;;;;Cars;
121;75000000.0;Columbia Pictures;Animation;73661010.0;Monster House;6.6;79512.0;2006.0;;;;;;
122;8700000.0;Warner Independent Pictures (WIP);Animation;5501616.0;A Scanner Darkly;7.1;94464.0;2006.0;;;;;;
123;100000000.0;Warner Bros.;Animation;198000317.0;Happy Feet;6.5;144200.0;2006.0;x;;;;Happy Feet;
124;80000000.0;DreamWorks Animation;Animation;155019340.0;Over the Hedge;6.8;136214.0;2006.0;;;;;;
125;149000000.0;Aardman Animations;Animation;64665672.0;Flushed Away;6.6;92380.0;2006.0;;;;;;
126;0.0;Madhouse;Animation;881302.0;Paprika;7.7;51679.0;2006.0;;;;;;
127;80000000.0;Twentieth Century Fox Animation;Animation;195330621.0;Ice Age: The Meltdown;6.9;211943.0;2006.0;x;;;;Ice Age;
128;86000000.0;EuropaCorp;Animation;15132763.0;Arthur and the Invisibles;6;27672.0;2006.0;;;;;;
129;85000000.0;Columbia Pictures;Animation;85105259.0;Open Season;6.2;71052.0;2006.0;;;;;;
130;35000000.0;Arc Productions;Animation;14522427.0;Everyone's Hero;5.8;6650.0;2006.0;;;;;;
131;50000000.0;Imagine Entertainment;Animation;58640119.0;Curious George;6.6;13503.0;2006.0;;;;;;
