;budget;company;genre;gross;name;score;votes;year;Animation_1;Animation_2;Animation_3;Animation_4;Franchise;Disney_princess
132;0.0;Buena Vista Home Entertainment;Animation;48461.0;Cuentos de Terramar;6.5;26067.0;2006.0;;;;;;
133;51000000.0;Paramount Pictures;Animation;72779000.0;La Granja;5.6;22732.0;2006.0;;;;;;
134;60000000.0;Twentieth Century Fox Film Corporation;Animation;28426747.0;Garfield 2;5;30758.0;2006.0;;;;;;
135;50000000.0;Warner Bros.;Animation;28142535.0;The Ant Bully;5.9;31986.0;2006.0;;;;;;
136;80000000.0;C.O.R.E. Feature Animation;Animation;37384046.0;Vida salvaje;5.3;20301.0;2006.0;;;;;;
137;150000000.0;Pixar Animation Studios;Animation;206445654.0;Ratatouille;8;516560.0;2007.0;;;;;;
138;85000000.0;Walt Disney Pictures;Animation;127807262.0;Enchanted;7.1;153161.0;2007.0;;;;;;
139;150000000.0;Paramount Pictures;Animation;82161969.0;Beowulf;6.2;148203.0;2007.0;;;;;;
140;160000000.0;DreamWorks Animation;Animation;320706665.0;Shrek the Third;6.1;230142.0;2007.0;;;x;;Shrek;
141;150000000.0;DreamWorks Animation;Animation;126631277.0;Bee Movie;6.1;115409.0;2007.0;;;;;;
142;75000000.0;Twentieth Century Fox Film Corporation;Animation;183135014.0;The Simpsons Movie;7.4;273363.0;2007.0;;;;;;
143;150000000.0;Walt Disney Animation Studios;Animation;97822171.0;Meet the Robinsons;6.9;72807.0;2007.0;;;;;;
144;60000000.0;Fox 2000 Pictures;Animation;217326974.0;Alvin and the Chipmunks;5.2;62132.0;2007.0;x;;;;Alvin and the Chipmunks;
145;100000000.0;Columbia Pictures;Animation;58867694.0;Surf's Up;6.7;57904.0;2007.0;;;;;;
146;34000000.0;Imagi Animation Studios;Animation;54149098.0;TMNT: Las Tortugas Ninja;6.3;55759.0;2007.0;;;;;;
147;7300000.0;2.4.7. Films;Animation;4443403.0;Persépolis;8.1;75802.0;2007.0;;;;;;
148;180000000.0;FortyFour Studios;Animation;223808164.0;WALL·E;8.4;799707.0;2008.0;;;;;;
149;130000000.0;DreamWorks Animation;Animation;215434591.0;Kung Fu Panda;7.6;339024.0;2008.0;x;;;;Kung Fu Panda;
150;150000000.0;Walt Disney Animation Studios;Animation;114053579.0;Bolt;6.9;158580.0;2008.0;;;;;;
151;34000000.0;Studio Ghibli;Animation;15090400.0;Ponyo;7.7;94663.0;2008.0;;;;;;
152;85000000.0;Blue Sky Studios;Animation;154529439.0;Horton Hears a Who!;6.8;113151.0;2008.0;;;;;;
153;150000000.0;DreamWorks Animation;Animation;180010950.0;Madagascar: Escape 2 Africa;6.7;162026.0;2008.0;;x;;;Madagascar;
154;8500000.0;Lucasfilm Animation;Animation;35161554.0;Star Wars: The Clone Wars;5.9;45749.0;2008.0;;;;;;
155;1500000.0;Bridgit Folman Film Gang;Animation;2283276.0;Waltz with Bashir;8;48937.0;2008.0;;;;;;
156;25000000.0;Exodus Film Group;Animation;19528602.0;Igor;6;20476.0;2008.0;;;;;;
157;60000000.0;Universal Pictures;Animation;50877145.0;The Tale of Despereaux;6.1;32512.0;2008.0;;;;;;
158;40000000.0;Twentieth Century Fox Film Corporation;Animation;21002919.0;Fantastic Mr. Fox;7.8;154247.0;2009.0;;;;;;
159;60000000.0;Focus Features;Animation;75286229.0;Coraline;7.7;161158.0;2009.0;;;;;;
160;175000000.0;Pixar Animation Studios;Animation;293004164.0;Up;8.3;743601.0;2009.0;;;;;;
161;105000000.0;Walt Disney Animation Studios;Animation;104400899.0;The Princess and the Frog;7.1;97887.0;2009.0;;;;;;
162;30000000.0;Focus Features;Animation;31743332.0;9;7.1;117268.0;2009.0;;;;;;
163;175000000.0;DreamWorks Animation;Animation;198351526.0;Monsters vs. Aliens;6.5;123919.0;2009.0;;;;;;
164;100000000.0;Columbia Pictures;Animation;124870275.0;Cloudy with a Chance of Meatballs;7;167156.0;2009.0;x;;;;Cloudy with a Chance of Meatballs;
165;90000000.0;Twentieth Century Fox Animation;Animation;196573705.0;Ice Age: Dawn of the Dinosaurs;7;182575.0;2009.0;;x;;;Ice Age;
166;75000000.0;Fox 2000 Pictures;Animation;219614612.0;Alvin and the Chipmunks: The Squeakquel;4.5;34731.0;2009.0;;x;;;Alvin and the Chipmunks;
167;200000000.0;Walt Disney Pictures;Animation;137855863.0;A Christmas Carol;6.8;80819.0;2009.0;;;;;;
168;45000000.0;Twentieth Century Fox Film Corporation;Animation;25200412.0;Aliens in the Attic;5.4;17909.0;2009.0;;;;;;
169;0.0;Les Armateurs;Animation;686383.0;The Secret of Kells;7.7;25381.0;2009.0;;;;;;
170;150000000.0;Jerry Bruckheimer Films;Animation;119436770.0;G-Force;5.1;35516.0;2009.0;;;;;;
171;65000000.0;Imagi Animation Studios;Animation;19548064.0;Astro Boy;6.3;27771.0;2009.0;;;;;;
172;70000000.0;Ilion Animation Studios;Animation;42086887.0;Planeta 51;6.1;43788.0;2009.0;;;;;;
173;0.0;Madhouse;Animation;78182.0;Summer Wars;7.6;19440.0;2009.0;;;;;;
174;0.0;EuropaCorp;Animation;347136.0;Arthur and the Revenge of Maltazard;5.3;6110.0;2009.0;;;;;;
175;69000000.0;Universal Pictures;Animation;251513985.0;Despicable Me;7.7;422190.0;2010.0;x;;;;Despicable Me;
176;260000000.0;Walt Disney Animation Studios;Animation;200821936.0;Tangled;7.8;325621.0;2010.0;;;;;;Princess
177;200000000.0;Walt Disney Pictures;Animation;415004880.0;Toy Story 3;8.3;603472.0;2010.0;;;x;;Toy Story;
178;165000000.0;DreamWorks Animation;Animation;217581231.0;How to Train Your Dragon;8.1;538360.0;2010.0;x;;;;How to Train Your Dragon;
179;130000000.0;DreamWorks Animation;Animation;148415853.0;Megamind;7.3;188234.0;2010.0;;;;;;
180;165000000.0;DreamWorks Animation;Animation;238371987.0;Shrek Forever After;6.3;150636.0;2010.0;;;;x;Shrek;
181;80000000.0;Warner Bros.;Animation;55675313.0;Legend of the Guardians: The Owls of Ga'Hoole;7;69624.0;2010.0;;;;;;
182;23000000.0;Studio Ghibli;Animation;19202743.0;The Secret World of Arrietty;7.6;59799.0;2010.0;;;;;;
183;80000000.0;Warner Bros.;Animation;100246011.0;Yogi Bear;4.6;17533.0;2010.0;;;;;;
184;20000000.0;Lions Gate Family Entertainment;Animation;25077977.0;Alpha and Omega;5.3;11636.0;2010.0;;;;;;
185;135000000.0;Paramount Pictures;Animation;123477607.0;Rango;7.2;198267.0;2011.0;;;;;;
186;200000000.0;Walt Disney Pictures;Animation;191452396.0;Cars 2;6.2;116477.0;2011.0;;x;;;Cars;
187;135000000.0;Columbia Pictures;Animation;77591831.0;The Adventures of Tintin;7.4;188070.0;2011.0;;;;;;
188;90000000.0;Twentieth Century Fox Animation;Animation;143619809.0;Rio;6.9;177152.0;2011.0;x;;;;Rio;
189;110000000.0;Columbia Pictures;Animation;142614158.0;The Smurfs;5.5;71925.0;2011.0;x;;;;The Smurfs;
190;150000000.0;DreamWorks Animation;Animation;165249063.0;Kung Fu Panda 2;7.3;203107.0;2011.0;;x;;;Kung Fu Panda;
191;36000000.0;Touchstone Pictures;Animation;99967670.0;Gnomeo & Juliet;6;45274.0;2011.0;;;;;;
192;130000000.0;DreamWorks Animation;Animation;149260504.0;Puss in Boots;6.7;122582.0;2011.0;;;;;;
193;63000000.0;Universal Pictures;Animation;108085305.0;Hop;5.5;26043.0;2011.0;;;;;;
194;30000000.0;Walt Disney Pictures;Animation;26692846.0;Winnie the Pooh;7.2;16941.0;2011.0;;;;;;
195;135000000.0;Warner Bros.;Animation;64006466.0;Happy Feet Two;5.9;34974.0;2011.0;;x;;;Happy Feet;
196;75000000.0;Fox 2000 Pictures;Animation;133110742.0;Alvin and the Chipmunks: Chipwrecked;4.4;24939.0;2011.0;;;x;;Alvin and the Chipmunks;
197;22000000.0;Studio Ghibli;Animation;1002895.0;From Up on Poppy Hill;7.5;22336.0;2011.0;;;;;;
198;165000000.0;Walt Disney Animation Studios;Animation;189422889.0;Wreck-It Ralph;7.7;298207.0;2012.0;;;;;;
199;185000000.0;Walt Disney Pictures;Animation;237283207.0;Brave;7.2;302017.0;2012.0;;;;;;Princess
200;85000000.0;Columbia Pictures;Animation;148313048.0;Hotel Transylvania;7.1;180944.0;2012.0;x;;;;Hotel Transylvania;
201;145000000.0;DreamWorks Animation;Animation;103412758.0;Rise of the Guardians;7.3;133291.0;2012.0;;;;;;
202;70000000.0;Universal Pictures;Animation;214030500.0;The Lorax;6.4;83314.0;2012.0;;;;;;
203;60000000.0;Focus Features;Animation;56003051.0;ParaNorman;7;79594.0;2012.0;;;;;;
204;95000000.0;Blue Sky Studios;Animation;161321843.0;Ice Age: Continental Drift;6.6;158545.0;2012.0;;;x;;Ice Age;
205;145000000.0;DreamWorks Animation;Animation;216391482.0;Madagascar 3: Europe's Most Wanted;6.9;130435.0;2012.0;;;x;;Madagascar;
206;39000000.0;Walt Disney Pictures;Animation;35291068.0;Frankenweenie;7;81006.0;2012.0;;;;;;
207;55000000.0;Columbia Pictures;Animation;31051126.0;The Pirates! Band of Misfits;6.7;38842.0;2012.0;;;;;;
208;150000000.0;Walt Disney Animation Studios;Animation;400738009.0;Frozen;7.5;464149.0;2013.0;;;;;;Princess
209;76000000.0;Universal Pictures;Animation;368061265.0;Despicable Me 2;7.4;314045.0;2013.0;;x;;;Despicable Me;
210;135000000.0;DreamWorks Animation;Animation;187168425.0;The Croods;7.2;163313.0;2013.0;;;;;;
211;200000000.0;Walt Disney Pictures;Animation;268492764.0;Monsters University;7.3;258992.0;2013.0;;;;;;
212;105000000.0;Columbia Pictures;Animation;71017784.0;The Smurfs 2;5.4;30631.0;2013.0;;x;;;The Smurfs;
213;100000000.0;Twentieth Century Fox Animation;Animation;107518682.0;Epic;6.7;90501.0;2013.0;;;;;;
214;78000000.0;Columbia Pictures;Animation;119793567.0;Cloudy with a Chance of Meatballs 2;6.4;71615.0;2013.0;;x;;;Cloudy with a Chance of Meatballs;
215;30000000.0;Studio Ghibli;Animation;5209580.0;Se levanta el viento;7.8;51601.0;2013.0;;;;;;
216;135000000.0;DreamWorks Animation;Animation;83028128.0;Turbo;6.5;67648.0;2013.0;;;;;;
217;50000000.0;Prana Studios;Animation;90288712.0;Planes;5.8;37338.0;2013.0;;;;;;
218;0.0;Studio Ghibli;Animation;1506975.0;The Tale of the Princess Kaguya;8.1;23571.0;2013.0;;;;;;
219;0.0;Bridgit Folman Film Gang;Animation;137815.0;The Congress;6.5;14289.0;2013.0;;;;;;
220;60000000.0;Warner Bros.;Animation;257760692.0;The Lego Movie;7.8;274608.0;2014.0;;;;;;
221;165000000.0;FortyFour Studios;Animation;222527828.0;Big Hero 6;7.8;320396.0;2014.0;;;;;;
222;50000000.0;Reel FX Creative Studios;Animation;50151543.0;The Book of Life;7.3;51976.0;2014.0;;;;;;
223;145000000.0;DreamWorks Animation;Animation;177002924.0;How to Train Your Dragon 2;7.8;243596.0;2014.0;;x;;;How to Train Your Dragon;
224;55000000.0;StudioCanal;Animation;76223578.0;Paddington;7.2;56480.0;2014.0;;;;;;
225;132000000.0;DreamWorks Animation;Animation;83348920.0;Penguins of Madagascar;6.7;66287.0;2014.0;;;;x;;
226;145000000.0;Bullwinkle Studios;Animation;111506430.0;Mr. Peabody & Sherman;6.8;52421.0;2014.0;;;;;;
227;0.0;Big Farm;Animation;857522.0;Song of the Sea;8.1;35135.0;2014.0;;;;;;
228;42000000.0;Gulfstream Pictures;Animation;64251541.0;Locos por las nueces;5.8;21922.0;2014.0;;;;;;
229;103000000.0;Twentieth Century Fox Animation;Animation;131538435.0;Rio 2;6.3;64550.0;2014.0;;x;;;Rio;
230;60000000.0;Laika Entertainment;Animation;50837305.0;The Boxtrolls;6.8;46486.0;2014.0;;;;;;
231;0.0;Dentsu;Animation;765127.0;El recuerdo de Marnie;7.8;18970.0;2014.0;;;;;;
232;175000000.0;Pixar Animation Studios;Animation;356461711.0;Inside Out;8.2;439792.0;2015.0;;;;;;
233;80000000.0;Columbia Pictures;Animation;169700110.0;Hotel Transylvania 2;6.7;73328.0;2015.0;;x;;;Hotel Transylvania;
234;74000000.0;Illumination Entertainment;Animation;336045770.0;Minions;6.4;169228.0;2015.0;;;;;;
235;200000000.0;Pixar Animation Studios;Animation;123087120.0;The Good Dinosaur;6.7;80711.0;2015.0;;;;;;
236;135000000.0;DreamWorks Animation;Animation;177397510.0;Home;6.7;79374.0;2015.0;;;;;;
237;8000000.0;Harmonius Claptrap;Animation;3442820.0;Anomalisa;7.2;47499.0;2015.0;;;;;;
238;81200000.0;Onyx Films;Animation;1339152.0;El principito;7.8;41751.0;2015.0;;;;;;
239;74000000.0;Paramount Animation;Animation;162994032.0;The SpongeBob Movie: Sponge Out of Water;6;38659.0;2015.0;;;;;;
240;90000000.0;Fox 2000 Pictures;Animation;85886987.0;Alvin and the Chipmunks: The Road Chip;5.1;12069.0;2015.0;;;;x;Alvin and the Chipmunks;
241;99000000.0;Twentieth Century Fox Animation;Animation;130178411.0;The Peanuts Movie;7.1;34889.0;2015.0;;;;;;
242;0.0;Filmbox;Animation;12427046.0;Strange Magic;5.8;8009.0;2015.0;;;;;;
243;25000000.0;StudioCanal;Animation;19375982.0;Shaun the Sheep Movie;7.4;28138.0;2015.0;;;;;;
244;75000000.0;Dentsu;Animation;270329045.0;Sing;7.1;81466.0;2016.0;;;;;;
245;150000000.0;Walt Disney Animation Studios;Animation;248757044.0;Moana;7.6;157290.0;2016.0;;;;;;Princess
246;125000000.0;DreamWorks Animation;Animation;153707064.0;Trolls;6.5;49423.0;2016.0;;;;;;
247;0.0;Amuse;Animation;5017246.0;Your name;8.5;54503.0;2016.0;;;;;;
248;150000000.0;Walt Disney Pictures;Animation;341268248.0;Zootopia;8;317549.0;2016.0;;;;;;
249;30000000.0;Quad Productions;Animation;12760985.0;Leap!;6.8;9517.0;2016.0;;;;;;
250;75000000.0;Universal Pictures;Animation;368384330.0;La vida secreta de tus mascotas;6.6;133755.0;2016.0;;;;;;
251;19000000.0;Annapurna Pictures;Animation;97661826.0;Sausage Party;6.2;133200.0;2016.0;;;;;;
252;200000000.0;Pixar Animation Studios;Animation;486295561.0;Finding Dory;7.4;173005.0;2016.0;;;;;;
253;70000000.0;RatPac-Dune Entertainment;Animation;72655779.0;Storks;6.8;40740.0;2016.0;;;;;;
254;60000000.0;Laika Entertainment;Animation;48023088.0;Kubo and the Two Strings;7.8;82575.0;2016.0;;;;;;
255;105000000.0;Blue Sky Studios;Animation;64063008.0;Ice Age: Collision Course;5.7;38556.0;2016.0;;;;x;Ice Age;
256;73000000.0;Columbia Pictures;Animation;107509366.0;The Angry Birds Movie;6.3;59472.0;2016.0;;;;;;
257;145000000.0;China Film Co.;Animation;143528619.0;Kung Fu Panda 3;7.1;95310.0;2016.0;;;x;;Kung Fu Panda;
258;0.0;Prima Linea Productions;Animation;920057.0;La tortuga roja;7.6;15705.0;2016.0;;;;;;
259;0.0;Digic Pictures;Animation;233569.0;Kingsglaive: Final Fantasy XV;6.9;15705.0;2016.0;;;;;;
260;8500000.0;CBS Films;Animation;19985196.0;Middle School: The Worst Years of My Life;6.1;4556.0;2016.0;;;;;;
261;3500000.0;Warner Bros. Animation;Animation;3775000.0;Batman: The Killing Joke;6.5;36333.0;2016.0;;;;;;
262;105000000.0;Walt Disney Animation Studios;Animation;104400899.0;The Princess and the Frog;7.1;97887.0;2009.0;;;;;;Princess